7767517
603 700
Input                    in0                      0 1 in0
Split                    splitncnn_46             1 2 452 453 454
LayerNorm                ln_193                   1 1 454 455 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_47             1 3 455 456 457 458
Gemm                     gemm_91                  1 1 458 459 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_92                  1 1 457 460 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_386                 1 1 460 461 0=64 1=16 2=150
Permute                  transpose_490            1 1 461 462 0=2
Gemm                     gemm_93                  1 1 456 463 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_387                 1 1 463 464 0=64 1=16 2=150
Permute                  transpose_491            1 1 464 465 0=2
Reshape                  view_388                 1 1 459 466 0=64 1=16 2=150
Permute                  transpose_492            1 1 466 467 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_383 3 1 467 462 465 468
Permute                  transpose_493            1 1 468 469 0=2
Reshape                  reshape_332              1 1 469 470 0=1024 1=150
Gemm                     gemm_94                  1 1 470 471 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_31                   2 1 453 471 472 0=0
Split                    splitncnn_48             1 2 472 473 474
LayerNorm                ln_194                   1 1 474 475 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_95                  1 1 475 476 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_235                 1 1 476 477
Gemm                     gemm_96                  1 1 477 478 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_32                   2 1 473 478 479 0=0
Split                    splitncnn_49             1 2 479 480 481
LayerNorm                ln_195                   1 1 481 482 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_50             1 3 482 483 484 485
Gemm                     gemm_97                  1 1 485 486 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_98                  1 1 484 487 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_389                 1 1 487 488 0=64 1=16 2=150
Permute                  transpose_494            1 1 488 489 0=2
Gemm                     gemm_99                  1 1 483 490 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_390                 1 1 490 491 0=64 1=16 2=150
Permute                  transpose_495            1 1 491 492 0=2
Reshape                  view_391                 1 1 486 493 0=64 1=16 2=150
Permute                  transpose_496            1 1 493 494 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_384 3 1 494 489 492 495
Permute                  transpose_497            1 1 495 496 0=2
Reshape                  reshape_333              1 1 496 497 0=1024 1=150
Gemm                     gemm_100                 1 1 497 498 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_33                   2 1 480 498 499 0=0
Split                    splitncnn_51             1 2 499 500 501
LayerNorm                ln_196                   1 1 501 502 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_101                 1 1 502 503 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_236                 1 1 503 504
Gemm                     gemm_102                 1 1 504 505 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_34                   2 1 500 505 506 0=0
Split                    splitncnn_52             1 2 506 507 508
LayerNorm                ln_197                   1 1 508 509 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_53             1 3 509 510 511 512
Gemm                     gemm_103                 1 1 512 513 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_104                 1 1 511 514 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_392                 1 1 514 515 0=64 1=16 2=150
Permute                  transpose_498            1 1 515 516 0=2
Gemm                     gemm_105                 1 1 510 517 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_393                 1 1 517 518 0=64 1=16 2=150
Permute                  transpose_499            1 1 518 519 0=2
Reshape                  view_394                 1 1 513 520 0=64 1=16 2=150
Permute                  transpose_500            1 1 520 521 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_385 3 1 521 516 519 522
Permute                  transpose_501            1 1 522 523 0=2
Reshape                  reshape_334              1 1 523 524 0=1024 1=150
Gemm                     gemm_106                 1 1 524 525 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_35                   2 1 507 525 526 0=0
Split                    splitncnn_54             1 2 526 527 528
LayerNorm                ln_198                   1 1 528 529 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_107                 1 1 529 530 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_237                 1 1 530 531
Gemm                     gemm_108                 1 1 531 532 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_36                   2 1 527 532 533 0=0
Split                    splitncnn_55             1 2 533 534 535
LayerNorm                ln_199                   1 1 535 536 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_56             1 3 536 537 538 539
Gemm                     gemm_109                 1 1 539 540 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_110                 1 1 538 541 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_395                 1 1 541 542 0=64 1=16 2=150
Permute                  transpose_502            1 1 542 543 0=2
Gemm                     gemm_111                 1 1 537 544 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_396                 1 1 544 545 0=64 1=16 2=150
Permute                  transpose_503            1 1 545 546 0=2
Reshape                  view_397                 1 1 540 547 0=64 1=16 2=150
Permute                  transpose_504            1 1 547 548 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_386 3 1 548 543 546 549
Permute                  transpose_505            1 1 549 550 0=2
Reshape                  reshape_335              1 1 550 551 0=1024 1=150
Gemm                     gemm_112                 1 1 551 552 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_37                   2 1 534 552 553 0=0
Split                    splitncnn_57             1 2 553 554 555
LayerNorm                ln_200                   1 1 555 556 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_113                 1 1 556 557 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_238                 1 1 557 558
Gemm                     gemm_114                 1 1 558 559 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_38                   2 1 554 559 560 0=0
Split                    splitncnn_58             1 2 560 561 562
LayerNorm                ln_201                   1 1 562 563 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_59             1 3 563 564 565 566
Gemm                     gemm_115                 1 1 566 567 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_116                 1 1 565 568 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_398                 1 1 568 569 0=64 1=16 2=150
Permute                  transpose_506            1 1 569 570 0=2
Gemm                     gemm_117                 1 1 564 571 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_399                 1 1 571 572 0=64 1=16 2=150
Permute                  transpose_507            1 1 572 573 0=2
Reshape                  view_400                 1 1 567 574 0=64 1=16 2=150
Permute                  transpose_508            1 1 574 575 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_387 3 1 575 570 573 576
Permute                  transpose_509            1 1 576 577 0=2
Reshape                  reshape_336              1 1 577 578 0=1024 1=150
Gemm                     gemm_118                 1 1 578 579 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_39                   2 1 561 579 580 0=0
Split                    splitncnn_60             1 2 580 581 582
LayerNorm                ln_202                   1 1 582 583 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_119                 1 1 583 584 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_239                 1 1 584 585
Gemm                     gemm_120                 1 1 585 586 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_40                   2 1 581 586 587 0=0
Split                    splitncnn_61             1 2 587 588 589
LayerNorm                ln_203                   1 1 589 590 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_62             1 3 590 591 592 593
Gemm                     gemm_121                 1 1 593 594 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_122                 1 1 592 595 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_401                 1 1 595 596 0=64 1=16 2=150
Permute                  transpose_510            1 1 596 597 0=2
Gemm                     gemm_123                 1 1 591 598 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_402                 1 1 598 599 0=64 1=16 2=150
Permute                  transpose_511            1 1 599 600 0=2
Reshape                  view_403                 1 1 594 601 0=64 1=16 2=150
Permute                  transpose_512            1 1 601 602 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_388 3 1 602 597 600 603
Permute                  transpose_513            1 1 603 604 0=2
Reshape                  reshape_337              1 1 604 605 0=1024 1=150
Gemm                     gemm_124                 1 1 605 606 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_41                   2 1 588 606 607 0=0
Split                    splitncnn_63             1 2 607 608 609
LayerNorm                ln_204                   1 1 609 610 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_125                 1 1 610 611 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_240                 1 1 611 612
Gemm                     gemm_126                 1 1 612 613 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_42                   2 1 608 613 614 0=0
Split                    splitncnn_64             1 2 614 615 616
LayerNorm                ln_205                   1 1 616 617 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_65             1 3 617 618 619 620
Gemm                     gemm_127                 1 1 620 621 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_128                 1 1 619 622 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_404                 1 1 622 623 0=64 1=16 2=150
Permute                  transpose_514            1 1 623 624 0=2
Gemm                     gemm_129                 1 1 618 625 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_405                 1 1 625 626 0=64 1=16 2=150
Permute                  transpose_515            1 1 626 627 0=2
Reshape                  view_406                 1 1 621 628 0=64 1=16 2=150
Permute                  transpose_516            1 1 628 629 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_389 3 1 629 624 627 630
Permute                  transpose_517            1 1 630 631 0=2
Reshape                  reshape_338              1 1 631 632 0=1024 1=150
Gemm                     gemm_130                 1 1 632 633 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_43                   2 1 615 633 634 0=0
Split                    splitncnn_66             1 2 634 635 636
LayerNorm                ln_206                   1 1 636 637 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_131                 1 1 637 638 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_241                 1 1 638 639
Gemm                     gemm_132                 1 1 639 640 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_44                   2 1 635 640 641 0=0
Split                    splitncnn_67             1 2 641 642 643
LayerNorm                ln_207                   1 1 643 644 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_68             1 3 644 645 646 647
Gemm                     gemm_133                 1 1 647 648 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_134                 1 1 646 649 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_407                 1 1 649 650 0=64 1=16 2=150
Permute                  transpose_518            1 1 650 651 0=2
Gemm                     gemm_135                 1 1 645 652 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_408                 1 1 652 653 0=64 1=16 2=150
Permute                  transpose_519            1 1 653 654 0=2
Reshape                  view_409                 1 1 648 655 0=64 1=16 2=150
Permute                  transpose_520            1 1 655 656 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_390 3 1 656 651 654 657
Permute                  transpose_521            1 1 657 658 0=2
Reshape                  reshape_339              1 1 658 659 0=1024 1=150
Gemm                     gemm_136                 1 1 659 660 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_45                   2 1 642 660 661 0=0
Split                    splitncnn_69             1 2 661 662 663
LayerNorm                ln_208                   1 1 663 664 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_137                 1 1 664 665 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_242                 1 1 665 666
Gemm                     gemm_138                 1 1 666 667 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_46                   2 1 662 667 668 0=0
Split                    splitncnn_70             1 2 668 669 670
LayerNorm                ln_209                   1 1 670 671 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_71             1 3 671 672 673 674
Gemm                     gemm_139                 1 1 674 675 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_140                 1 1 673 676 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_410                 1 1 676 677 0=64 1=16 2=150
Permute                  transpose_522            1 1 677 678 0=2
Gemm                     gemm_141                 1 1 672 679 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_411                 1 1 679 680 0=64 1=16 2=150
Permute                  transpose_523            1 1 680 681 0=2
Reshape                  view_412                 1 1 675 682 0=64 1=16 2=150
Permute                  transpose_524            1 1 682 683 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_391 3 1 683 678 681 684
Permute                  transpose_525            1 1 684 685 0=2
Reshape                  reshape_340              1 1 685 686 0=1024 1=150
Gemm                     gemm_142                 1 1 686 687 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_47                   2 1 669 687 688 0=0
Split                    splitncnn_72             1 2 688 689 690
LayerNorm                ln_210                   1 1 690 691 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_143                 1 1 691 692 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_243                 1 1 692 693
Gemm                     gemm_144                 1 1 693 694 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_48                   2 1 689 694 695 0=0
LayerNorm                ln_211                   1 1 695 696 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_145                 1 1 696 697 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=392 9=1024
Softmax                  softmax_244              1 1 697 698 0=1 1=1
UnaryOp                  log_147                  1 1 698 out0 0=8
